total_annual_contribution,compounded_annual_interest_percentage,withdrawal_rate_percentage,assumed_tax_rate_on_interest_percentage
8045.232186913878,0.1276328098652761,29.22607398109541,37.321947893027314
7499.494283446034,0.4190331408352245,39.057109608184554,24.128387752491076
7918.626812567401,0.37741886813564907,29.44381815726424,21.7075617621259
7340.304585441854,0.14388909153136398,21.471520557491875,34.99872242494331
8635.559748337699,0.15925947434765292,28.95921600951869,36.08404625173424
5733.5366182593925,0.32269755257725524,32.54464741999872,27.599908924336802
6809.367242075788,0.3487214092796468,39.62987051959061,34.90272947724509
6580.4274705763455,0.30701914070762903,34.21481830493004,30.210684583734203
8447.212224591865,0.39277542081738526,21.41185348963923,27.310154503667288
5245.227829332046,0.25277322118998335,26.82833297228364,36.309836088671446
6151.337543981081,0.4303659689364074,20.97990293952449,27.57643412474138
9568.7001361554,0.47294037990358345,38.36433342779918,27.631516320680188
5285.38485369581,0.2369676793791935,36.91829869350619,32.947846846200235
7113.327246957704,0.2458690536898226,28.383108682363368,36.89413552013247
7654.330466484132,0.16424298208200772,26.836441911258632,20.872922871425743
6791.575687071874,0.2439859542909486,21.753409468036715,31.521819475387616
8710.432051201757,0.3025357471563021,21.634176505547156,25.65180360123623
9633.617273242715,0.2625541949743295,25.806267524429668,25.659507902319895
7874.835456050048,0.48743380298863864,23.130713096381605,35.154545690038184
9162.486208084138,0.39558307113406826,27.74475311857936,20.512338113329815
8707.036066810402,0.43773258433153706,29.209229300668557,23.684686637512865
8308.230986829558,0.20965035483270705,39.74118323074305,33.40076643900087
8636.211817309319,0.2804979236334333,21.739804631819183,26.45881992369449
9428.520834530205,0.18171983709451633,34.60578973039278,28.67918272743874
6960.499919131063,0.2667754890002513,33.1281035920738,29.357515531405014
5457.510120525365,0.1904498912447642,24.04666912243013,29.13162643408549
6540.786879451626,0.21264723152288628,26.212430374467818,38.831124197919976
9182.666937874306,0.12808527304916012,29.430976106762266,25.39953351888674
8116.570016434836,0.30850225168636314,25.35768829061558,30.584919712941435
9389.267241668436,0.22237794613007394,22.817856172113892,36.56105734473238
9494.696844521524,0.4715944761264089,37.270132592285094,34.46415191336664
8761.127258803295,0.48196826817311045,36.50739025400172,36.483542452107486
9187.535396759096,0.38098342319654666,23.566782802204635,30.570650813396547
8484.700629529783,0.4300433739126116,38.61329850054795,23.060184228693743
7588.706077747031,0.3039052896644733,21.4356003658619,28.003976845386504
9421.402197423737,0.3181742322468851,38.28330175562172,23.81454904835429
6113.431668353885,0.11408270495680461,37.604032759990105,33.17147271921526
8519.721435069034,0.16276107797550998,30.946847733582192,25.848916519787572
6421.757037689633,0.42734126108313925,28.511159226711946,25.20771421947881
7748.794187655278,0.2622356772443317,20.385146004129183,39.23510449042875
5471.087016527826,0.29873060325064404,37.73664567275851,35.03653138020773
9839.854460279083,0.35536352852184494,38.0905049879717,32.91719884641501
5879.49855654562,0.32795915893377997,20.89926220160603,30.610218948458186
8963.597332813426,0.18346804272683104,32.52405863231832,21.871590471372254
6165.98704476793,0.38422469476834165,21.85207900885578,26.313131718257292
6126.7503765090705,0.23378718834966083,20.817614973528713,34.566137893599105
8870.916174546026,0.3975755090833351,23.984581856045374,33.22585215865534
9513.632002125798,0.21341002876772236,21.720677112589005,23.006897580417537
9892.573646236859,0.3456792704013212,21.879040611763145,28.19669327068319
9801.48222127046,0.303493527646721,28.140142096526702,36.82982690911409
6713.411179172677,0.37158417546853445,39.49751053407822,30.7622340274163
5877.752051951519,0.3494718959806872,24.340704916200117,37.66574743655731
7058.376650261349,0.2466111474768341,34.93973637493978,39.04056238176575
9486.461179303926,0.4968612685775363,29.062963993995936,23.766035135963822
8574.392558607962,0.4038367010627354,22.57372682782058,21.84188588620576
7246.661440954943,0.2728465960837034,27.09797915997382,25.006657591580552
9714.355714976931,0.2001225324111176,24.6233812492899,30.08048800737572
9144.643899855546,0.2690305306439299,24.015378806935693,31.979088029472123
6076.485426387508,0.24318102865111713,33.153282917944246,39.12069519536705
6057.5660551808105,0.4417456995917474,37.479121078064985,37.85789979638197
9193.101493185532,0.23564271933465153,35.23281625397713,37.128977093659216
8027.805160944221,0.320366204203837,28.57382696065369,35.37289162805162
6707.9895435530725,0.3259332924683572,39.54990846285881,28.633552776946534
9238.370807664698,0.2382707378067575,29.84438269616258,36.441775773028226
8633.636116223022,0.11667134726236328,25.02417122533049,26.342143268753166
7740.838351758158,0.49296035874752175,21.097319283022877,24.566056580561764
8733.837256193376,0.20068354390223497,33.53440974312436,28.386400097721157
9947.628887503917,0.10201728093371082,26.7303539169555,22.773654990845134
5958.851157000316,0.4125759774951869,22.201644024870436,20.151710145420154
9635.867502126162,0.44567260260663616,20.362122350951328,36.39599022900916
5093.908199703025,0.2422681468323758,21.3446887276852,29.810910346281243
8331.426784787907,0.2267441289946931,29.396935880337924,30.0106947745153
9986.976522610265,0.28658300511941553,35.66829972046204,21.356341200591476
5801.023762279638,0.16817226464731916,27.926649927656136,38.01781100539708
8305.255777074846,0.19913498387737916,22.944745902519173,34.99254022078409
9206.760313261973,0.28728712292906344,36.548783716984154,21.785919108517295
5372.970370745786,0.14372214135254524,25.6868964688464,28.105444010563083
6627.373245422098,0.4448041798146363,39.82693206205451,39.381015062753086
8270.621944321718,0.15732275143360464,36.719836390384025,36.987630420074055
7882.168997662439,0.19018650956074323,28.895001600640395,34.396834162310185
8742.625074769065,0.13122896296927578,31.256880186414918,34.7557297106292
9907.20970901546,0.15337433843091142,22.41372518003883,38.63277665447318
8930.119711932282,0.1990360759558194,38.22999101704461,34.877263295044536
7197.940892578539,0.2786202005166465,22.768271718412894,30.130722657672074
9503.6744589338,0.17878443484009832,22.668147907620277,21.462901396664027
5966.657186176776,0.4979842256200315,20.2494668423128,30.443325668281176
7508.542807675491,0.24010831128791404,32.197962229494216,26.760832379953595
7033.796602714008,0.3235898068419061,22.337643857263444,26.96916791218591
8525.858217755529,0.12047342758284751,20.80438270350953,23.01568685697831
5552.585672626779,0.11631474058385749,20.284459256626487,26.12469384981049
6232.148948955569,0.33785513289565355,24.748684024487314,30.350700641819213
9283.509420938159,0.49263277980127873,36.60623261393735,39.7341387530967
6061.493962516418,0.1345591295111621,25.78102537575336,21.906456333017715
8853.850976971047,0.3142510870330558,23.815503789308888,25.658013798607378
9413.494695989026,0.1724614499163405,28.47632538210204,20.346583166148488
8535.173826871287,0.3590096812185723,38.935983155069295,26.14817873648881
8307.447389605117,0.2133244049034873,38.2110264722107,32.42226473635299
7759.104808976112,0.15928287426673143,22.258170602552603,25.54927324086487
7461.443955317249,0.19083373718450958,39.69215820049884,34.975390532850454
7505.745712929496,0.4034401314575068,35.89231814418642,38.09998706416194
6215.015254770233,0.2767238340644049,33.74387272286728,23.346201170971405
5081.930624266806,0.4348832807062729,39.918066809383475,38.343808808612394
9141.03782105582,0.27517474935514413,30.359349124661026,20.393446732712853
8301.078853152387,0.21641104175768533,38.901843454484116,30.003966682662515
8842.739885996052,0.3157347381918735,34.60557467288122,28.34780126727891
5484.971916077787,0.44420415822097425,37.927826092960174,37.49805188054313
9484.153815544652,0.15252138923337655,30.177577913774968,39.89870089580236
7828.272980148804,0.4455946500881059,24.58375100125283,36.12486866164995
8004.011768710034,0.4492967500444168,36.29432947632941,39.55595805462508
7075.3420404707285,0.2154399456588179,35.37447579588966,35.75647995788464
5846.341097465443,0.46333191347306457,34.701609417561095,33.59963231004656
7291.725265551342,0.11697911999971938,35.601809935823745,30.53860249362542
8302.236852753074,0.3046198906122774,37.37885077673802,21.761080652730346
9472.577201006494,0.3165955937295621,32.37999982163682,32.03938365985266
6727.404685732901,0.19899895902819753,31.183920860113847,25.153073528459565
7856.606987267403,0.3461668779256918,23.166532422023167,27.62359481658217
6025.596163622768,0.4132938762652679,20.57705100268527,33.93536911677849
5401.465077644827,0.35414965502967877,26.44780494178807,20.953043098548093
8409.472911105375,0.22745239798436173,29.11336317907691,34.85905638820841
9504.078409366273,0.3331754975760517,25.97881319379765,33.3394771955238
9659.496788699624,0.2928453333223921,26.99997790010706,31.988027514694142
6198.648828696778,0.4009359613212346,24.50440861517194,32.17433883400854
7950.2654232206205,0.3852077812399904,20.11828606093437,23.95171524405638
7434.931861185189,0.3616652224926181,30.57166394848757,24.85177707161577
9899.683293631355,0.1004967588035261,22.879018214594392,32.18413518836864
7489.4565435562,0.39782526181523825,25.714919001801505,33.142626613937054
7877.116493573119,0.36871292235715514,27.150315943312485,31.617288972887824
7869.121498643601,0.15358432580732395,25.91910456463652,21.3007431153393
6417.866256616497,0.2331951328661001,34.464991130154026,20.829276296669377
8498.102870463892,0.42416174485183356,39.71447382516047,34.778398682463795
5323.623240675558,0.44628183660286835,34.636674854610504,35.6163293071053
9368.551366137566,0.10613117507187941,29.011244744529215,34.84408591054748
7285.917152650811,0.30901153144262306,20.42120036312684,38.94541632094182
7563.856949993031,0.3043136125531203,21.928981103554182,23.36157253210293
5229.287805438193,0.18796245522139848,39.14627888544706,34.90387376334865
9876.334371665711,0.35538076856454326,29.796241092899386,27.38679499823035
8911.043005171736,0.1263161967469011,20.238391844458963,30.75424596162486
7794.846185872517,0.14873974948685686,28.812718255464073,21.698884043058676
7324.163159533307,0.472979978955386,32.91447322928253,32.99950449478385
7760.948742735313,0.3839550794824525,22.327390518380327,20.583255250927685
5457.748308527441,0.20281209068036837,28.508638045947883,39.09790137070092
8062.075973901343,0.4227470279654918,32.29726099485284,20.50220728209902
7968.185023372139,0.4068227316995213,37.21223143503583,22.197203802580592
8641.356845532298,0.3321007676934049,23.922425483086332,32.57807028068139
8905.683824001682,0.2061164452240683,33.58014170641211,27.491351084413218
8041.333507593368,0.30093386503866515,38.939391777562605,34.98825699582997
8246.377491336181,0.14055793101221953,23.022864194153453,34.20664532734872
9484.150536873989,0.3946135876250227,34.48958426042807,39.43342619525443
8612.073145418992,0.28918498502021217,39.10284034959621,23.76148991941283
7109.368736921432,0.44596671929872317,35.20589169185102,36.93814220840851
6120.258993981755,0.3432519575830386,22.27342019487878,34.39257766590745
8832.369979556346,0.2681909404469047,35.03379776978759,31.245365495837945
7777.098990956427,0.43115793380935336,25.39401095469272,21.26542591608384
8867.98218271607,0.39122284940661434,24.808175446690335,26.261779386864806
6899.764435642643,0.10747377501357769,37.5172511375672,24.685101761794265
8976.045787769144,0.24372818259843015,35.30930169053056,36.6555828992727
7023.040752816499,0.23823816054314534,26.709268005191348,34.00941570247004
9723.352127289494,0.4911772668088147,34.5780249746014,33.02407778266981
7137.190797057117,0.29798213531976087,29.161589052585608,31.019475620498458
5766.469012141235,0.2970485691499537,30.999239854690895,22.983964028934665
9292.73588921301,0.10037019264060998,20.12977178302807,35.1734177432056
7929.102317717537,0.247243959217414,24.402744764654685,28.36046737468708
6467.3560846309065,0.23290795177171386,29.772528586281922,23.344307091659495
8379.530762870225,0.16587409590392843,27.417396128331585,32.9090525192553
8272.752457481602,0.1029924941019722,31.16659968415535,25.571477328516675
9302.985152977042,0.4749062382496359,39.17790224532209,31.73670628441483
8271.036145458258,0.25307706361608107,30.297149552442384,27.898291492157014
9075.717902158318,0.24143266976349131,26.056131904312917,34.23577965337083
8282.768785980636,0.1869133654999075,24.959217532129905,20.823081513187425
7290.970264729085,0.24766909745255428,31.270545186685403,29.96191641638209
5108.394217542667,0.1008893809300338,25.58137696821495,24.152173426277226
8231.133020822406,0.40065683874448366,26.53780909700727,26.92082244421355
6712.01031627136,0.37167545849585143,38.40456904045483,32.665094148935495
6868.756136458584,0.17989228647401723,26.32298005990359,33.69546808770639
6253.788399096734,0.1410361469939938,30.30750077850289,36.06171876659029
9884.346620704142,0.10578076391292801,35.97673902193988,21.504815493644337
6441.420059966942,0.39608407339831564,38.66723379177585,22.229316908963163
7295.6493210079,0.14779676138312947,37.95793060278493,31.0239777598538
7885.641757905555,0.4739887173149658,33.433550594397474,22.94519516081008
8383.008994633048,0.2538270112948548,23.063386651940778,37.7050406247231
6387.328910005965,0.42554409551813727,30.294848493893163,35.509176105601625
7350.226726787741,0.47916808316709264,39.04016215576818,33.357482990463325
7569.290000827237,0.3548167413140892,31.97883544149896,25.50948184631416
5666.193103680075,0.19135155166167594,34.13829044819959,36.41459451719355
9202.260727542516,0.46925715196448414,33.01613298903522,33.76573201547107
5712.881955321043,0.12264683034497026,34.67687887066586,34.27093261118623
5516.490713349561,0.4912346043771099,21.425259691775437,24.82496871846976
5943.234192508175,0.11952378696538457,23.30222578664259,20.684891619747297
6167.841759033047,0.24617886345590184,37.24872055942987,33.49117251774268
7642.057691890789,0.16399406320015397,39.00233922033251,26.810900567406485
8806.394993944907,0.12495525367094856,27.878815861391644,36.21481828859698
6842.933191367101,0.13136043259967467,34.235230509682246,30.009832131737532
8816.051282169716,0.3401981106924803,20.978936646217235,37.76389498298242
7668.1075727286025,0.1746321136923359,39.74299411054597,23.516743457290538
8743.013532566954,0.15868556822416963,33.95253427521202,28.638057707811203
5405.017841377146,0.34690434981906865,22.018999802039104,31.41980355259988
9925.541342010361,0.34965148676229996,20.95088392795195,29.68620451389438
8029.512187427725,0.42204269210747436,36.43625753320414,35.53264655370097
5485.238258484675,0.49905232653964304,32.04537909593325,26.478622385136127
9562.220983797662,0.19318183869006733,29.052957340651226,25.160126539522064
7116.941277172972,0.46340316962044115,27.772844222561176,31.66249791947722
9762.683486562957,0.37194225388786756,31.45765906629554,39.990803372817
9436.543543674608,0.4281037868372054,31.266592146023363,29.667168337183206
6149.2989986501125,0.11470119326625389,39.98972972012468,26.41508447304443
7263.292727920294,0.2593609354160977,37.426712246222195,27.854018008389264
6487.11468979515,0.37365720397497654,24.227079848575176,38.053401214989634
6959.067470360543,0.496574411605461,30.116386046247726,21.337409187983138
9209.505731766218,0.3287700391802403,38.58612736485565,36.011699076574615
6690.863118620649,0.45091592734192676,38.73234384488942,36.6715351382737
5080.397465648826,0.10009395312605196,22.857460996988774,36.74752280277805
5395.3253063315,0.24808695434897826,39.57907425290722,32.46766881214369
5742.88410324114,0.23076338219265224,33.09608329392199,35.62122375483153
6871.122073167858,0.48213506209506246,30.45833791840227,34.470657807068974
8011.224877342955,0.46760901451998804,33.630070382133525,39.9512803552959
7342.127434228369,0.1722830341059962,33.099078232920945,32.452117028374104
7972.645601057694,0.3552418616315295,35.17206386546748,23.94937402218108
6699.4063186485255,0.31305558207002976,33.595768250505486,24.239651202624636
5425.496933005432,0.27948024005465333,32.029020640138214,34.1749815348254
6121.921559057049,0.4531393460296685,38.5068231567718,24.399010339712305
5398.955021707797,0.45228344303152557,34.32134349748913,34.84412536796615
9044.468243994994,0.11869917349107534,38.480498189245324,20.70078903869386
6253.408767444335,0.4199001179535655,39.79742552383476,33.84009822449798
6488.702259799607,0.2611225227481524,23.99616281697877,20.530998596918312
5732.972039554406,0.35927662002515864,37.24530817602999,24.38385800120359
9490.759830895715,0.2524726005109847,20.535424554104452,35.81226810045925
5640.923621233555,0.323631226707472,25.561170411030112,29.424522843773318
7488.465287517014,0.12226840229306041,34.85418260050021,31.29911900488147
5099.8974620007575,0.2037921246340232,21.320763927962368,32.56143755052121
7824.435459253964,0.25876148087680617,25.5722212138267,38.6374424085744
8692.39755027375,0.4742155944683503,32.013476733490656,32.04875110462811
8212.355100431225,0.477376579827832,27.338143921690417,39.83817014170724
9613.263601643104,0.11519514486141769,39.43738833529942,28.206605228805177
7119.319016751204,0.3009613249338771,34.41856653837912,24.36369435092966
7751.518178389502,0.17129031379794651,21.671217192428415,31.750942925838856
9008.44652772125,0.1050803168801599,20.0442062969702,37.11956217779921
6328.223893269609,0.49334625558092887,22.5234849139167,25.860457037744663
5274.940006819423,0.34117621777650803,21.2576786475778,37.956363822550884
7189.5142972563945,0.44154589126526045,31.89240440123873,20.216366370160884
6890.1351988226825,0.23973372986523056,34.5350655365523,36.76683879524899
9837.186891416535,0.49209744610291034,23.000975525954374,31.903870239322956
7840.731416385852,0.21248083256337325,20.635797166193125,36.57721279150762
8841.813894127627,0.3004986028891199,22.87298867071597,39.33130144532981
6820.207909777761,0.18368653404301816,32.06024410025961,26.30583600296447
5792.1714012763905,0.15260435901918,38.13767970020703,28.772827866343018
8597.385293469826,0.31660616845105055,29.60370391644126,28.93421275214419
8833.893695305576,0.3840156000046586,26.08879894048854,30.576032464442612
7713.2079468307675,0.33377508020673713,32.840985073279676,27.704881911396768
8761.643932054616,0.1600144615639083,20.2201718155846,26.134875242970534
5538.229988244694,0.17138665293020067,38.37799488394618,22.132316413205658
5709.008603582553,0.43158370877872293,33.24980735597798,22.979717252272064
8617.835428112712,0.33334128537575347,32.64521447024707,36.17260515547483
9682.5617313357,0.4875162963010467,36.843103484558874,29.72285653053538
8754.755544499842,0.26163964717112864,35.59788575614114,38.91392748425706
9567.700598154845,0.19193474999174476,26.469318002390605,38.187727888280165
8994.372685350849,0.35641511979716783,31.914293702502583,20.37675680266957
7315.194326937843,0.10796177693287057,34.04805127098411,39.14832822485724
9021.734436789844,0.11365739818332399,22.196799680951585,34.659325047366295
7660.262143442704,0.41836454104695375,26.279089069369313,27.40901650589987
5743.215373633337,0.4554194061851275,26.81139973267625,30.7853317902949
7920.837023337031,0.35336968559090665,27.203882261951364,32.45315707770295
8796.154955017755,0.374393882895239,36.80910043444775,26.740666450528316
6722.22738528826,0.213062924904306,25.95207788275086,23.652237680569176
8282.752858172149,0.3152493709063191,27.324353373140248,29.69898633313414
5438.42239662957,0.38596809047231545,34.219414107343106,36.64474746346986
9558.982496752491,0.2863866063731185,32.45294061043264,37.840101651531654
9206.470709894495,0.4971210043224288,39.90726919830277,25.97574577528022
5784.579865290358,0.4217863709875388,31.72052821807081,34.98106124649548
5607.614110037674,0.3696845531649001,22.900038303740775,31.88222304517232
9988.264735732237,0.4190490425778347,36.507842788474655,35.82099072913523
5299.9407478140565,0.3849670810983836,23.571379245646074,23.302020180048682
8730.453349598898,0.2651189614985452,35.01029897733958,25.520331467757664
9999.328980532995,0.3994148181222441,34.40241474187115,36.86926651691738
5785.791452610673,0.4814061659753672,38.43373232404138,34.15514396686369
5190.057920514847,0.45913243309214435,30.37057749729245,20.786240846892657
9814.92033163855,0.10346726576913312,26.36621278973252,21.028324638150842
7127.4565459022015,0.4485132278715376,38.645248556006635,32.75076086897889
8965.155913698047,0.3372846101296637,37.96029212443369,31.813110387872086
7291.155984767547,0.19362039555088417,30.38961398446839,25.88605405611173
9076.805633970162,0.15637594145096423,33.7812954293487,31.290039448522684
8759.961830150622,0.1907870383514252,21.733502100139923,39.204254916648296
5221.665286162203,0.2555118302777206,33.21663435994498,28.544063451075623
7064.210500660925,0.4675128521636357,25.489931567580157,23.70672219150766
6400.683882070281,0.270021664685539,36.61762552442262,34.61579654368188
9557.094790066842,0.3902610958867322,29.834025323785596,39.96704135236314
6855.73372436217,0.2345089550441652,38.396059806391236,24.868757057699128
8915.886340650562,0.21323709431418741,34.69148073607328,25.61978230853762
8081.177983697027,0.24506752662851256,26.766620246483228,23.56153326351462
6900.72676073852,0.38748252382876425,36.554290668816535,31.6493175478994
8607.534077419608,0.12151991665359296,25.378202791470464,30.785390688120387
7709.754680451752,0.2221381066883022,24.379978100166593,25.35157436692866
8122.8622380573015,0.10694508648119122,29.600739753032915,28.22459738958789
7925.975758799137,0.11155091580377613,34.87494700426812,21.43748839491532
6538.351254291324,0.4471090574056754,35.826293853316386,25.671808629727572
6197.087151353476,0.2663835085173891,27.97541452394988,25.688827769939643
8530.753437582367,0.3551877167658908,27.793745533083882,31.16806340525862
6083.232348964861,0.2506321520381926,26.127848256591406,37.21780713699593
5921.217742312325,0.4862155394347999,31.529935084746732,39.24167970986122
5527.7644009152355,0.38294638126286756,20.649964802511807,30.458389760188318
9011.812971284628,0.19298774217151465,30.248818960702295,33.12222457057402
7626.372531887521,0.19243323576790156,23.372680011815966,20.682662102566297
7023.352470834349,0.423945164526753,27.97456663901196,22.621192749689957
5683.054243085041,0.3100499801126779,29.454887624785716,27.214877154348443
7996.542965796565,0.42046115734982153,20.06275526265573,37.10374961977356
7336.00099494919,0.4558509777357171,35.27291402733166,20.456688532064135
6468.699858523478,0.34561626859475764,30.20228065548713,35.94342804404523
5845.858104730592,0.26732515179335586,37.52983330911507,38.74765330664
9341.042009893612,0.39139521567534824,20.222499776225394,28.237197670733917
7299.31856114283,0.2506165648278824,39.362631268852496,22.501840307855083
5067.088900385609,0.3551048812305766,29.64132069098124,28.16647391290769
6550.730112231273,0.2772905355098251,25.326991148568773,22.45155455048079
6810.613031645967,0.410386462288291,32.9730525462424,33.6139554045809
5586.913060384033,0.24811880315168466,35.127438153034966,29.580840022403287
5209.36460427337,0.3845443817742278,32.32910478861042,34.91593161333132
8273.227406725262,0.47414077656275333,33.08426835576229,23.846168129271753
8355.002502667568,0.27622241872683995,32.843158709528254,22.631615793374177
5725.09227787039,0.24707209299014204,31.15342652535694,34.84322460816574
8504.38174667597,0.14992724457612666,20.963469943755243,36.147821294307676
5636.25626011814,0.3766794259804865,28.85007438130184,22.983429513682257
5439.03436464787,0.4621860636030065,30.439660197777975,28.01024864627338
8407.689326427739,0.42852677005991835,28.92416784670029,22.301464199547038
5337.912164917698,0.16075609545356134,30.285686845029176,38.134867551861646
8813.341486898938,0.11453707782020467,24.58361775700527,24.769352138041384
5881.169716145817,0.19246634510660354,24.465422497000603,22.374325812130234
9981.179778778482,0.25462202207316487,26.008648541760337,34.193152384218294
7490.910210402687,0.39568765910699943,29.248158797768824,39.54261122870306
5042.145700965347,0.125147511569341,35.72773509054707,22.0965610280094
6154.540055417863,0.1956944204412247,35.97464508584482,32.36169199018204
8797.315571461633,0.26164178376385827,34.750294180851434,33.298325941816046
8861.625881530646,0.3517489144628697,20.692685137337286,38.225179452494
9991.247237687308,0.17292910303897235,26.41429920181756,27.4721215031956
8708.881917078224,0.1151875896754751,37.575169475575834,21.426527071993064
5372.521862824703,0.24546631403587355,20.9496796999599,25.65252443036487
6263.542621888723,0.49407542367419977,25.938831067104747,24.994934346756093
7373.400422004093,0.31487182246958784,28.1662363393585,31.815807743101796
6039.227589413519,0.4549391896799352,29.246015318861254,34.10903843537106
8515.391331235227,0.4196190148462956,37.42436452909082,37.9926246432363
5075.331920375966,0.4135798382719314,36.77264034325072,21.006796046453072
5324.191456614206,0.2431214121298802,25.45981335673489,25.382206491574628
9349.975181501075,0.4479251617426828,38.00999539070395,22.416832470121662
6803.311293738933,0.45277585398868125,25.470185628818463,23.7760307995493
8568.064007371813,0.4412240832862737,35.28977513707595,25.562514789186068
9498.90706734376,0.37519580320011814,37.88496523871862,28.83440524441954
9263.317254087207,0.47534383509359796,20.126726176066295,20.217062554159703
7315.466671042441,0.36724379095465487,25.6171744126457,27.47985492095473
5892.888658907518,0.2733800543393809,25.020616194151515,20.599825145730016
9894.937489687887,0.40301754455532424,22.110369109564182,28.958390101635917
9892.64923160134,0.3322816307667923,28.202122438472053,28.910617297378323
8316.336289482091,0.21829250917205484,33.811086027888074,35.66024743980338
5035.852588103754,0.4788457898870415,20.475488799521074,38.39951175863088
7820.20232761677,0.24247374438433028,32.09062904557472,23.019787004451498
9726.768234905132,0.22847969523311656,36.55252432925151,26.740615308678652
9526.856435811394,0.3331323979329145,35.647346620398736,25.44387546364429
9423.859683479914,0.10798089828652624,28.893777666628353,31.640369068968106
9799.075222742185,0.3573493966681637,29.44041246899218,21.22836047254482
5634.925995641493,0.4911543766463654,21.093846115534408,31.510235110848406
5569.6735956620405,0.38372668552689293,21.554931701584508,35.1261769715538
6131.448488968439,0.34607998579552723,39.15808315939715,27.325992737928793
7015.216084904506,0.21580857189667785,33.221725191863854,20.29262964240245
6841.296469810259,0.32535853452636554,36.541581943009405,28.653209678676383
6110.381484457794,0.38612259528728915,23.469650271812725,33.77666554639507
7291.820923270387,0.14997324356311692,38.22698588870844,36.646653134158385
7637.723561873934,0.19539862837081667,34.04819132713105,26.59587014792978
7671.6535832199625,0.49082444527848157,23.804826276971752,38.577340271306745
5378.26384157033,0.18088240861848948,38.23814326087421,38.95657655490865
6568.981402981028,0.27731114878046226,37.39209754954018,28.18704697857857
6358.885517163624,0.2625238458012744,33.70952756193631,29.37345350238197
6563.069343154994,0.18198013090046294,21.229316704519107,25.347374636543517
9608.33118200138,0.4456942448892586,28.674242225307523,34.39987738612998
8259.054612263857,0.43641178306984574,25.768587983802313,31.30135007256939
9662.415615545979,0.3159022410022989,35.29981009036725,39.17139743640278
5115.124957600187,0.3151426276564393,27.58793951958662,38.704750811871065
7137.908594694767,0.45363000663431474,28.674475112978026,36.58545337649951
6846.7037024288165,0.36395155854979533,33.3531740133776,33.23034746233386
5824.077301590073,0.32108341734476337,35.054631605542376,28.47318695079518
6939.335151701547,0.1621875360341502,32.87675837534695,23.395450347716395
6947.543982697337,0.3644315850692709,29.336106243117392,29.96109886957146
7207.396106994707,0.31660611862227794,26.228060045397044,32.46041488507683
9562.00858879016,0.26844574324477155,34.50168465421295,32.446744120629944
7302.453259967571,0.40738377199813514,39.09879079068719,24.858794282995014
7351.347990913065,0.4189989397950608,34.55205914302141,20.518201750880998
9757.841745072752,0.48012943341008074,24.97904803225341,30.737217129615537
6820.370887373469,0.4944699984090849,32.77802495847055,25.708869211963467
7909.453514994908,0.21815757669706898,27.35815982881406,30.723591437593182
9472.51736298481,0.11222432444190883,31.817011644796693,23.140540140188254
7669.279328238097,0.32083386600559866,24.047302090375453,26.339889488734368
7624.408749594387,0.32064760096109607,26.649218756529585,35.85814125693993
7777.079241368309,0.26642811267357414,34.23760137292076,37.38498634598434
6338.774802894339,0.35576091652096953,34.62763684253473,20.143083109538587
8981.62199504378,0.21151909261556345,30.65002504778288,20.169575194235975
7668.97330798264,0.35984673864114697,20.028471591930938,27.07662458710307
6899.939079373179,0.46474926073477796,34.24196676415241,27.76174090215311
5564.428794129487,0.11779649057792185,31.279248447223353,35.715348694391174
6748.555659079948,0.12233520548617194,25.95696020869154,27.124729520652735
8358.121827825826,0.39779607179291776,20.233499918367073,33.984543989121434
5822.344021854169,0.16780371860804916,29.14459201838796,28.225492609004124
6275.787709431905,0.16787611500642946,34.13766457209968,30.77170990636464
9715.986225521989,0.23420919930214124,31.834850907548123,30.876749862529643
5950.078870251584,0.4774288370039047,35.396166900705566,35.07695640426339
7341.613898901131,0.46498376317872425,37.99136663679746,24.165644552262822
6533.603537746911,0.3316067512776854,20.819298683860463,38.65256435267507
8622.209347728121,0.1327017539534604,26.738069357622066,38.67437251024076
5154.53589671138,0.3803574266736351,24.924591941585046,26.01228015336622
9277.81750043786,0.41902039164330224,33.366120660786606,30.10505928580274
6335.226428529303,0.24096352552252776,21.547044196919934,31.222728399105435
8868.176413773912,0.14378660361610723,34.60962547734753,21.01943849409697
9063.931040790343,0.22533049218970908,30.922142846532413,31.703244958494704
9581.490608533852,0.2809628898457813,22.74568676332171,23.48320378961426
7383.798031118131,0.45955960455227696,24.492632405414497,25.158342124581537
7723.5092359927075,0.3566238117563363,31.37979292618139,39.509872880008544
6222.276436746441,0.27490007926030646,37.83267079005051,36.850044122334594
6087.422222511021,0.11335728998200173,22.843097016336472,34.43225719751343
9924.283551654702,0.2240140563183058,37.93458471895009,33.51878378230078
8938.028432087616,0.4736507481117197,32.477681627105035,32.37278255202622
7172.71130951411,0.19850426926996478,20.938160262955797,35.405755214803065
8799.920483461932,0.4168449222176104,39.65606814086554,39.39072130319241
5226.252656434172,0.16847861733874686,21.779664707090706,37.13063537546114
9309.91297965383,0.24475445683884423,28.44084202563646,27.14629591066413
8999.295290308797,0.32901361679302554,37.83816520851957,26.027745799788658
7796.144201900094,0.1789900904262514,36.3067030606169,21.73005420736044
6770.811683055134,0.31071965616259084,30.069125000741835,25.874694785563364
7321.518116275236,0.4226898078443361,36.75687399412433,32.21778098894871
8392.464220190514,0.25044061046670624,26.35742884062555,28.748320693369216
